#RESPONSE 1
Acknowledged. Initialized testcase 'test31'. All responses will be logged to 'test31.log'. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
OK: Loaded 'top' from 'testcase/test31/test31.v' successfully.
  Cells: 10389
  Primary inputs:  n0, n1, n10, n10[1], n10[2], n10[3], n10[4], n2, n3, n4, n5, n5[10], n5[11], n5[12], n5[13], n5[14], n5[15], n5[16], n5[17], n5[18], n5[19], n5[1], n5[20], n5[21], n5[22], n5[23], n5[24], n5[2], n5[3], n5[4], n5[5], n5[6], ... (103 more)
  Primary outputs: n13[0], n13[3], n13[6], n13[5], n13[4], n13[7], n13[24], n13[29], n13[30], n13[20], n13[19], n13[28], n13[18], n13[25], n13[17], n13[26], n13[16], n13[31], n13[23], n13[27], n13[22], n13[21], n13[1], n13[2], n13[10], n13[8], n13[11], n13[12], n13[9], n13[15], n13[14], n13[13], ... (160 more)
  Gate breakdown:  {'and': 3726, 'dff': 844, 'not': 4704, 'or': 789, 'xor': 326}
#END 2
#RESPONSE 3
OK: Total gates: 10389
Gate breakdown:
  AND  : 3726
  OR   : 789
  NOT  : 4704
  NAND : 0
  NOR  : 0
  XOR  : 326
  XNOR : 0
  BUF  : 0
  DFF  : 844
#END 3
#RESPONSE 4
OK: Transitive fanout cone of 'n2' contains 759 gate(s).
Gate breakdown: {'and': 307, 'dff': 100, 'not': 325, 'or': 27}
  [AND] $and$testcase/test31/test31.v:2623$2062 鈫?$and$testcase/test31/test31.v:2623$2062_Y
  [AND] $and$testcase/test31/test31.v:2624$2064 鈫?$and$testcase/test31/test31.v:2624$2064_Y
  [AND] $and$testcase/test31/test31.v:2625$2066 鈫?$and$testcase/test31/test31.v:2625$2066_Y
  [AND] $and$testcase/test31/test31.v:2626$2068 鈫?$and$testcase/test31/test31.v:2626$2068_Y
  [AND] $and$testcase/test31/test31.v:2764$2340 鈫?$and$testcase/test31/test31.v:2764$2340_Y
  [AND] $and$testcase/test31/test31.v:2771$2353 鈫?$and$testcase/test31/test31.v:2771$2353_Y
  [AND] $and$testcase/test31/test31.v:2838$2483 鈫?$and$testcase/test31/test31.v:2838$2483_Y
  [AND] $and$testcase/test31/test31.v:2839$2485 鈫?$and$testcase/test31/test31.v:2839$2485_Y
  [AND] $and$testcase/test31/test31.v:2857$2511 鈫?$and$testcase/test31/test31.v:2857$2511_Y
  [AND] $and$testcase/test31/test31.v:2858$2513 鈫?$and$testcase/test31/test31.v:2858$2513_Y
  [AND] $and$testcase/test31/test31.v:2864$2522 鈫?$and$testcase/test31/test31.v:2864$2522_Y
